SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.295V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00000640 = 2018D0F1 686E4358 18303301 B2DB78AE 
00000650 = 1E771AF6 427641BE 78064033 D0022E02 
00000660 = D1EB2E03 6847E038 43782024 90051820 
00000670 = 46BC7D00 D0E12800 91001C08 D0271C47 
00000680 = 45602724 4347D004 900019E7 E7F56A38 
00000690 = 42869E00 4379D10A 6A091861 D1051C4E 
000006A0 = 26014F7E 960760BE 96062600 43782724 
000006B0 = 68461820 46B46A00 437E9E00 623019A6 
000006C0 = D0051C46 18204378 1C3E6847 60464466 
000006D0 = 20009E05 E7B17530 D0AF1C4F 43412024 
000006E0 = 18612000 6A097508 4C6BE7F6 1C239806 
000006F0 = 9E029D07 60A13328 701D6020 D1092E00 
00000700 = 1BC99F08 41991E4B B2C92301 9104425B 
00000710 = E02C9301 230168E0 9002425B 20009301 
00000720 = D0201C4E 434B2324 18EB9D02 42AA685D 
00000730 = 1AAAD205 60A12601 9604605A 1B52E017 
00000740 = 25001940 751D605D 6A1F691D D0082D00 
00000750 = 60DD9E04 9D011836 0A360236 621D609E 
00000760 = 1C399101 4B4CE7DC 60992701 4B4A9704 
00000770 = 689868DA 1C1A4694 6A593228 681B7812 
00000780 = 93079006 92059108 9A031C03 B2D23A01 
00000790 = 2AFF9203 E085D100 9D089C03 186900E1 
000007A0 = 30019801 9E01D007 43722224 6A174462 
000007B0 = 97011C30 780AE026 42907848 2418D0E5 
000007C0 = 68484354 19043201 B2D27888 4290700A 
000007D0 = 2200D101 7822700A 1C1D6860 D1592A01 
000007E0 = 43422224 7D164462 D1532E00 609568A5 
000007F0 = 60D768E7 9F056925 69646115 2F0061D4 
00000800 = 6096D000 68959C07 1B2E4F25 0A360236 
00000810 = 42BE68D4 1934D801 9E07E008 022D1B75 
00000820 = 42AC0A2D 1B64D901 2400E000 24006054 
00000830 = 60D46094 75142401 62144264 1C252424 
00000840 = 44654345 D0241C5F 4464435C 6866686A 
00000850 = D90242B2 1C1C9302 1AB2E009 622B6062 
00000860 = 6A36E017 1C771BD2 9402D00B 26241C34 
00000870 = 44664366 42BA6877 1ABFD8F3 1C266077 
00000880 = 606A9C02 43622224 622E4462 1C1D6210 
00000890 = 1C05E000 E7831C2B 20000598 40011000 
000008A0 = 007FFFFE 99064D2A 428B60AB 9A04D102 
000008B0 = D0462A00 D0421C5C 43532224 4C2568EE 
000008C0 = 685B18F3 9301682F 58E64B23 1BF29703 
000008D0 = 0A120212 92043203 2A00792A 2380D113 
000008E0 = 025B22D1 50A30092 009222C1 21C050A3 
000008F0 = 22804B1A 00490292 505A2701 6027601A 
00000900 = FDE0F7FF 9B04712F 42AB9D01 1C2BD200 
00000910 = 22A89F03 021B19DB 00D20A1B 50A3480E 
00000920 = 1B9B5822 02121B92 021B0A12 0A1B3203 
00000930 = D906429A 4B0A2280 605A0292 F7FFE001 
00000940 = 4B03FDD4 33282200 B00B701A 46C0BDF0 
00000950 = 20000598 40011000 00000504 E000E100 
00000960 = E000E1FC 2703B5F7 1C0D9001 1C1C1C16 
00000970 = 2007401F D14D2F00 D04B2B00 FDB5F7FF 
00000980 = 9A084B25 611A60DC 32291C1A 1C227015 
00000990 = DA0542AF 70112100 37017511 E7F73224 
000009A0 = 43552224 25181964 1C5A4375 77D02003 
000009B0 = 625C1C22 21003218 60623801 70617021 
000009C0 = 195270A6 42883408 2201D1F5 609A4252 
000009D0 = 4A122180 034924C0 75180064 51117558 
000009E0 = 00A424C5 26FF5915 26C043B5 51154335 
000009F0 = 9D016011 24A1490A 510D00E4 00A424C4 
00000A00 = 4D085916 26C04035 43350236 4A065115 
00000A10 = 601A588A 46C0BDFE 20000598 E000E100 
00000A20 = 40011000 FFFF00FF 00000504 B5F04B11 
00000A30 = 2C0068DC 2A00D01A 2800D01A 3329D018 
00000A40 = 2300781F DA0F42BB 34241C25 3E241C26 
00000A50 = 2E007836 2401D106 7069702C 600361AA 
00000A60 = E0061C30 E7ED3301 E0022004 E0002008 
00000A70 = BDF02007 20000598 4E20B5F0 9201B085 
00000A80 = 1C0568F2 2A001C0C 1C33D034 781B3329 
00000A90 = 429D2007 2904D22F 2324D92D 18D3436B 
00000AA0 = 2008781A D1262A01 2B01785B 2700D001 
00000AB0 = 1C0FE000 FCD1F7FF 00C06A76 1C301836 
00000AC0 = F7FFA903 1C03FCB5 2B002004 2201D013 
00000AD0 = 490B701A 605D4A0B 60DC588A 9A01609A 
00000AE0 = 615A611F 22809B03 4B077073 605A0352 
00000AF0 = E0002000 B0052008 46C0BDF0 20000598 
00000B00 = 40011000 00000504 E000E1FC 4D15B537 
00000B10 = 68EA1C04 D0222A00 33291C2B 23077819 
00000B20 = D21D4288 43432324 23085C9A D1172A01 
00000B30 = FC93F7FF 00C06A6D 1C28182D F7FFA901 
00000B40 = 2304FC77 D00B2800 70032302 60449B01 
00000B50 = 706B2280 03524B04 2300605A 2308E000 
00000B60 = BD3E1C18 20000598 E000E1FC 4D0FB537 
00000B70 = 68EA2308 D0172A00 FC6FF7FF 00C06A6C 
00000B80 = 1C201824 F7FFA901 2304FC53 D00B2800 
00000B90 = 70032303 425B2301 9B016043 70632280 
00000BA0 = 03524B03 2300605A BD3E1C18 20000598 
00000BB0 = E000E1FC 4B034A02 600358D3 47702000 
00000BC0 = 40011000 00000504 02091A41 20000A09 
00000BD0 = 47706011 2403B530 23074014 D10B2C00 
00000BE0 = 4B061C4D B2AD00ED 1952601A 605A721C 
00000BF0 = 8158725C 1C238199 BD301C18 200005C4 
00000C00 = 4C1FB5F7 89639000 92011C0D 428B2009 
00000C10 = F000D335 7A22FA45 B2D289A1 428A2300 
00000C20 = 1C53D201 7A62B2DB 42934F16 7A26D00A 
00000C30 = B2F67A22 2300B2D2 D201428A B2DB1C53 
00000C40 = E0007223 F0001C3E 2004FA33 D01642BE 
00000C50 = 00F76823 9B0119DF 9B00603B D00C2B00 
00000C60 = D00A2D00 1C198960 68604346 19801C2A 
00000C70 = FACCF000 200080BD 2000E001 BDFE80B8 
00000C80 = 200005C4 0000FFFF 4B0EB510 7A5A7A19 
00000C90 = D0154291 7A587A59 B2C0899C 2200B2C9 
00000CA0 = D9014284 B2D21C42 725A6818 188200CA 
00000CB0 = 43418958 68136858 88911840 E7E44798 
00000CC0 = 46C0BD10 200005C4 47704770 2402B51F 
00000CD0 = A8011C22 F0004910 A901FA99 23011C22 
00000CE0 = F00020B8 A902F915 AC0323A8 2201700B 
00000CF0 = 20B82300 F000704B 1C21F90B 23012203 
00000D00 = F00020B9 78A0F905 04007863 4318021B 
00000D10 = 43187823 BD10B004 00001538 2502B530 
00000D20 = 1C2AB085 490FA801 FA70F000 1C2AA901 
00000D30 = 20B82301 F8ECF000 23ABA902 700BAC03 
00000D40 = 23002201 704B20B8 F8E2F000 1C2A1C21 
00000D50 = 20B92301 F8DCF000 78237860 43180200 
00000D60 = BD30B005 00001538 4907B513 19092402 
00000D70 = A8011C22 FA4AF000 1C22A901 20B82301 
00000D80 = F8C6F000 46C0BD13 00001538 F000B508 
00000D90 = F7FFF881 2000FFE9 B507BD08 A9012320 
00000DA0 = 2300700B 20B8704B 23012202 F8B0F000 
00000DB0 = 46C0BD07 9001B082 46C046C0 46C046C0 
00000DC0 = 46C046C0 46C046C0 46C046C0 46C046C0 
00000DD0 = 46C046C0 3B019B01 2B009301 B002D1EC 
00000DE0 = B5F74770 4E2723A0 58F100DB 91002200 
00000DF0 = 50F24D25 4A2524A0 23E405E4 00DB5967 
00000E00 = 58E15162 91012004 23A150E2 00DB2280 
00000E10 = 50E20052 00922280 F7FF50E2 23A2FFCB 
00000E20 = 58E200DB D50405D1 230158E2 421A0A52 
00000E30 = 2413D117 2C003C01 4B15D015 268025A0 
00000E40 = 00B605ED 200450EE FFB4F7FF 00DB23A1 
00000E50 = 200450EE FFAEF7FF 00DB23A2 05DA58EB 
00000E60 = 2001D5E8 1C20E000 23A04907 505F05DB 
00000E70 = 990122E4 509900D2 4A029900 00DB23A0 
00000E80 = BDFE50D1 40004000 00000724 0000060D 
00000E90 = 0000050C 49164A15 05DB23A0 505AB510 
00000EA0 = 00C921E4 4B13505A 1C1A2100 60D132FC 
00000EB0 = 21A16211 220900C9 4A0F505A 50982008 
00000EC0 = 20CC4A0E 50980440 4A0E4C0D 00C020A2 
00000ED0 = 4C0D5014 5014480D 50502001 210522A0 
00000EE0 = 509900D2 FF7DF7FF 46C0BD10 0000060C 
00000EF0 = 00000724 40004000 0000050C 00000524 
00000F00 = 40004138 4001F000 4000401C 00000514 
00000F10 = B085B5F0 91021C07 93011C16 2000D101 
00000F20 = F7FFE09C 2800FF5E 4C4DD0F9 00DB23B1 
00000F30 = 50E2087A 4D4B2301 D04C421F 429E4F4A 
00000F40 = 4B4AD103 503B484A 4B4AE002 50BB4A48 
00000F50 = 23014A49 220050BB 602360EA 93014B47 
00000F60 = 2B0068EB 4B3FD108 2B006A9B 9801D104 
00000F70 = 90013801 D1F32800 23009A01 429A60EB 
00000F80 = 4B38D044 2B006A9B 9B02D140 33014A34 
00000F90 = 23A39303 58D300DB 70039802 B2DE1E73 
00000FA0 = D1032E01 4A324B31 E00150BB D0072E00 
00000FB0 = F7FF2014 2301FEFF 9B036223 E7CF9302 
00000FC0 = 2B0068AB 4B27D0FC 609A2200 200123A1 
00000FD0 = 50F800DB 9F02E042 78399A02 32014F28 
00000FE0 = 60A351E1 6A294B25 D1072900 6A89491D 
00000FF0 = D1032900 2B003B01 E007D1F5 D0052B00 
00001000 = 49176AAF 46BC4817 D0102F00 62AE2600 
00001010 = 25A04F1C 516600ED 51E62005 FECAF7FF 
00001020 = 51E32301 51632305 FF34F7FF 3E01E777 
00001030 = B2F64667 2E006207 7810D004 32014F10 
00001040 = E7D051C8 2F009F01 2001D101 2301E006 
00001050 = 614B6086 2B0068AB E7F6D0FC BDF0B005 
00001060 = 40004000 400040FC 4001F000 40004014 
00001070 = 00000514 4000401C 00000504 00004E20 
00001080 = 0000051C 00000FFC 8F4FF3BF 4B034A02 
00001090 = F3BF60DA E7FE8F4F 05FA0004 E000ED00 
000010A0 = 4B02B672 3201681A 4770601A 200005D4 
000010B0 = 68134A03 60133B01 D1002B00 4770B662 
000010C0 = 200005D4 D0342900 22002301 4288B410 
000010D0 = 2401D32C 42A10724 4281D204 0109D202 
000010E0 = E7F8011B 42A100E4 4281D204 0049D202 
000010F0 = E7F8005B D3014288 431A1A40 42A0084C 
00001100 = 1B00D302 4322085C 42A0088C 1B00D302 
00001110 = 4322089C 42A008CC 1B00D302 432208DC 
00001120 = D0032800 D001091B E7E30909 BC101C10 
00001130 = 28004770 2000D001 B40743C0 A1024802 
00001140 = 90021840 46C0BD03 00000019 D0F02900 
00001150 = F7FFB503 BC0EFFB9 1A894342 46C04718 
00001160 = 46C04770 1C01B508 20002200 F0002300 
00001170 = BD08F8DD 2100B510 F0001C04 4B04F943 
00001180 = 6BC36818 D0002B00 1C204798 F9C6F000 
00001190 = 00001540 4B09B538 1AED4D09 D00910AD 
000011A0 = 00AC3D01 E00018E4 68233D01 3C044798 
000011B0 = D1F92D00 F9BAF000 46C0BD38 2000043C 
000011C0 = 20000440 4E0DB570 24004D0D 10AD1BAD 
000011D0 = 00A3D005 340158F3 42A54798 F000D1F9 
000011E0 = 4E08F99F 24004D08 10AD1BAD 00A3D005 
000011F0 = 340158F3 42A54798 BD70D1F9 20000434 
00001200 = 20000434 20000434 2000043C 2A0FB5F0 
00001210 = 1C03D935 079C430B 1C16D135 09363E10 
00001220 = 19450135 1C0C3510 68271C03 6867601F 
00001230 = 68A7605F 68E7609F 60DF3410 42AB3310 
00001240 = 1C73D1F3 18C5011B 230F18C9 2B034013 
00001250 = 1F1CD91B 340108A4 230000A4 50EE58CE 
00001260 = 42A33304 18EDD1FA 230318C9 D005401A 
00001270 = 5CCC2300 330154EC D1FA4293 1C05BDF0 
00001280 = D1F52A00 1C05E7FA 1C1AE7F2 46C0E7F8 
00001290 = 0783B5F0 1E54D046 D0422A00 1C03B2CE 
000012A0 = E0032503 2C001E62 1C14D03B 1E5A3301 
000012B0 = 422B7016 2C03D1F6 25FFD92B 022A400D 
000012C0 = 042A4315 2C0F4315 1C27D915 093F3F10 
000012D0 = 013A1C1E 18B63610 60151C1A 60956055 
000012E0 = 321060D5 D1F842B2 013F3701 19DB220F 
000012F0 = 2C034014 1F27D90D 00BA08BF 18B61D1E 
00001300 = C2201C1A D1FC42B2 00BF3701 19DB2203 
00001310 = 2C004014 191CD005 7019B2C9 42A33301 
00001320 = BDF0D1FB 1C031C14 46C0E7C5 464FB5F0 
00001330 = B4C04646 4B2B4698 681B25A4 595C006D 
00001340 = 1C06B083 46911C0F 2C009301 6865D044 
00001350 = DD1A2D1F 2B004B24 2001D102 E01C4240 
00001360 = 004020C8 BF00E000 D0F61E04 60452500 
00001370 = 980123A4 58C0005B 60209901 23C450CC 
00001380 = 50E5005B 005B23C6 2E0050E5 1C6BD10A 
00001390 = 00AD3502 20006063 B003512F 4690BC0C 
000013A0 = BDF04699 18E300AB 46482288 20C45098 
000013B0 = 18220040 21016810 430840A9 22846010 
000013C0 = 46400052 2E025098 22C6D1E1 18A30052 
000013D0 = 43016818 E7DA6019 344D1C1C 515C34FF 
000013E0 = 46C0E7B5 00001540 00000000 4B03B508 
000013F0 = D0022B00 F7FF4802 BD08FEB5 00000000 
00001400 = 00001195 465FB5F0 464D4656 B4F04644 
00001410 = B0854B40 9002681B 33499301 930333FF 
00001420 = 98011C0F 004921A4 46905842 D04A2A00 
00001430 = 46819803 684E4641 D4411E74 00A34645 
00001440 = 18ED3588 23C420C6 005B3601 00B60040 
00001450 = 4682469B 44C34446 E00844C2 33801C2B 
00001460 = 42BB681B 3D04D005 3C013E04 2F00D328 
00001470 = 4641D1F4 6833684A 42A23A01 2200D02C 
00001480 = 2B006032 4640D0EF 68404659 68092201 
00001490 = 900040A2 D01D4211 68004650 D11D4210 
000014A0 = 68299802 46414798 9A006849 D1B84291 
000014B0 = 6812464A D1B44542 3E043D04 D2D63C01 
000014C0 = 2A004A15 B005D10D 4690BC3C 46A24699 
000014D0 = BDF046AB E7E64798 E7D2604C 47986828 
000014E0 = 4643E7E1 4640685B D10D2B00 2B006803 
000014F0 = 4649D00E E000600B 464BBF00 4690681A 
00001500 = 29004641 E7DED196 46C16803 E7F74698 
00001510 = E7FA2300 00001540 00000000 46C0E7FE 
00001520 = 46C0B5F8 BC08BCF8 4770469E 46C0B5F8 
00001530 = BC08BCF8 4770469E 80201121 00000043 
00001540 = 20000008 00000000 7FFFEC34 00000001 
00001550 = 00000000 00F42400 00000000 200002F4 
00001560 = 2000035C 200003C4 00000000 00000000 
00001570 = 00000000 00000000 00000000 00000000 
00001580 = 00000000 00000000 00000000 0000153C 
00001590 = 00000000 00000000 00000000 00000000 
000015A0 = 00000000 00000000 00000000 00000000 
000015B0 = 00000000 00000000 00000000 00000000 
000015C0 = 00000000 00000000 00000000 00000000 
000015D0 = 00000000 00000000 00000000 00000000 
000015E0 = 00000000 00000000 00000000 00000000 
000015F0 = 00000000 00000000 00000000 00000000 
00001600 = 00000001 00000000 ABCD330E E66D1234 
00001610 = 0005DEEC 0000000B 00000000 00000000 
00001620 = 00000000 00000000 00000000 00000000 
00001630 = 00000000 00000000 00000000 00000000 
00001640 = 00000000 00000000 00000000 00000000 
00001650 = 00000000 00000000 00000000 00000000 
00001660 = 00000000 00000000 00000000 00000000 
00001670 = 00000000 00000000 00000000 00000000 
00001680 = 00000000 00000000 00000000 00000000 
00001690 = 00000000 00000000 00000000 00000000 
000016A0 = 00000000 00000000 00000000 00000000 
000016B0 = 00000000 00000000 00000000 00000000 
000016C0 = 00000000 00000000 00000000 00000000 
000016D0 = 00000000 00000000 00000000 00000000 
000016E0 = 00000000 00000000 00000000 00000000 
000016F0 = 00000000 00000000 00000000 00000000 
00001700 = 00000000 00000000 00000000 00000000 
00001710 = 00000000 00000000 00000000 00000000 
00001720 = 00000000 00000000 00000000 00000000 
00001730 = 00000000 00000000 00000000 00000000 
00001740 = 00000000 00000000 00000000 00000000 
00001750 = 00000000 00000000 00000000 00000000 
00001760 = 00000000 00000000 00000000 00000000 
00001770 = 00000000 00000000 00000000 00000000 
00001780 = 00000000 00000000 00000000 00000000 
00001790 = 00000000 00000000 00000000 00000000 
000017A0 = 00000000 00000000 00000000 00000000 
000017B0 = 00000000 00000000 00000000 00000000 
000017C0 = 00000000 00000000 00000000 00000000 
000017D0 = 00000000 00000000 00000000 00000000 
000017E0 = 00000000 00000000 00000000 00000000 
000017F0 = 00000000 00000000 00000000 00000000 
00001800 = 00000000 00000000 00000000 00000000 
00001810 = 00000000 00000000 00000000 00000000 
00001820 = 00000000 00000000 00000000 00000000 
00001830 = 00000000 00000000 00000000 00000000 
00001840 = 00000000 00000000 00000000 00000000 
00001850 = 00000000 00000000 00000000 00000000 
00001860 = 00000000 00000000 00000000 00000000 
00001870 = 00000000 00000000 00000000 00000000 
00001880 = 00000000 00000000 00000000 00000000 
00001890 = 00000000 00000000 00000000 00000000 
000018A0 = 00000000 00000000 00000000 00000000 
000018B0 = 00000000 00000000 00000000 00000000 
000018C0 = 00000000 00000000 00000000 00000000 
000018D0 = 00000000 00000000 00000000 00000000 
000018E0 = 00000000 00000000 00000000 00000000 
000018F0 = 00000000 00000000 00000000 00000000 
00001900 = 00000000 00000000 00000000 00000000 
00001910 = 00000000 00000000 00000000 00000000 
00001920 = 00000000 00000000 00000000 00000000 
00001930 = 00000000 00000000 00000000 00000000 
00001940 = 00000000 00000000 00000000 00000000 
00001950 = 00000000 00000000 00000000 00000000 
00001960 = 00000000 00000000 00000000 00000000 
00001970 = 00000000 00000000 00000000 00000000 
00001980 = 20000008 000013ED 00000141 00000115 
00001990 = 00000000 FFFFFFFF FFFFFFFF FFFFFFFF 
000019A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
