SEGGER J-Link Commander V4.96a ('?' for help)
Compiled Jan 14 2015 09:46:35

Script file read successfully.
DLL version V4.96a, compiled Jan 14 2015 09:46:31
Firmware: J-Link V9 compiled Jan  9 2015 10:32:32
Hardware: V9.20
S/N: 269200521 
OEM: SEGGER-EDU 
Feature(s): FlashBP, GDB 
VTarget = 3.303V
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
Info: TotalIRLen = ?, IRPrint = 0x..000000000000000000000000
No devices found on JTAG chain. Trying to find device on SWD.
Info: Found SWD-DP with ID 0x0BB11477
00000640 = 782B197D 42987868 2018D0F1 686E4358 
00000650 = 18303301 B2DB78AE 1E771AF6 427641BE 
00000660 = 78064033 D0022E02 D1EB2E03 6847E038 
00000670 = 43782024 90051820 46BC7D00 D0E12800 
00000680 = 91001C08 D0271C47 45602724 4347D004 
00000690 = 900019E7 E7F56A38 42869E00 4379D10A 
000006A0 = 6A091861 D1051C4E 26014F7E 960760BE 
000006B0 = 96062600 43782724 68461820 46B46A00 
000006C0 = 437E9E00 623019A6 D0051C46 18204378 
000006D0 = 1C3E6847 60464466 20009E05 E7B17530 
000006E0 = D0AF1C4F 43412024 18612000 6A097508 
000006F0 = 4C6BE7F6 1C239806 9E029D07 60A13328 
00000700 = 701D6020 D1092E00 1BC99F08 41991E4B 
00000710 = B2C92301 9104425B E02C9301 230168E0 
00000720 = 9002425B 20009301 D0201C4E 434B2324 
00000730 = 18EB9D02 42AA685D 1AAAD205 60A12601 
00000740 = 9604605A 1B52E017 25001940 751D605D 
00000750 = 6A1F691D D0082D00 60DD9E04 9D011836 
00000760 = 0A360236 621D609E 1C399101 4B4CE7DC 
00000770 = 60992701 4B4A9704 689868DA 1C1A4694 
00000780 = 6A593228 681B7812 93079006 92059108 
00000790 = 9A031C03 B2D23A01 2AFF9203 E085D100 
000007A0 = 9D089C03 186900E1 30019801 9E01D007 
000007B0 = 43722224 6A174462 97011C30 780AE026 
000007C0 = 42907848 2418D0E5 68484354 19043201 
000007D0 = B2D27888 4290700A 2200D101 7822700A 
000007E0 = 1C1D6860 D1592A01 43422224 7D164462 
000007F0 = D1532E00 609568A5 60D768E7 9F056925 
00000800 = 69646115 2F0061D4 6096D000 68959C07 
00000810 = 1B2E4F25 0A360236 42BE68D4 1934D801 
00000820 = 9E07E008 022D1B75 42AC0A2D 1B64D901 
00000830 = 2400E000 24006054 60D46094 75142401 
00000840 = 62144264 1C252424 44654345 D0241C5F 
00000850 = 4464435C 6866686A D90242B2 1C1C9302 
00000860 = 1AB2E009 622B6062 6A36E017 1C771BD2 
00000870 = 9402D00B 26241C34 44664366 42BA6877 
00000880 = 1ABFD8F3 1C266077 606A9C02 43622224 
00000890 = 622E4462 1C1D6210 1C05E000 E7831C2B 
000008A0 = 20000598 40011000 007FFFFE 99064D2A 
000008B0 = 428B60AB 9A04D102 D0462A00 D0421C5C 
000008C0 = 43532224 4C2568EE 685B18F3 9301682F 
000008D0 = 58E64B23 1BF29703 0A120212 92043203 
000008E0 = 2A00792A 2380D113 025B22D1 50A30092 
000008F0 = 009222C1 21C050A3 22804B1A 00490292 
00000900 = 505A2701 6027601A FDE0F7FF 9B04712F 
00000910 = 42AB9D01 1C2BD200 22A89F03 021B19DB 
00000920 = 00D20A1B 50A3480E 1B9B5822 02121B92 
00000930 = 021B0A12 0A1B3203 D906429A 4B0A2280 
00000940 = 605A0292 F7FFE001 4B03FDD4 33282200 
00000950 = B00B701A 46C0BDF0 20000598 40011000 
00000960 = 00000504 E000E100 E000E1FC 2703B5F7 
00000970 = 1C0D9001 1C1C1C16 2007401F D14D2F00 
00000980 = D04B2B00 FDB5F7FF 9A084B25 611A60DC 
00000990 = 32291C1A 1C227015 DA0542AF 70112100 
000009A0 = 37017511 E7F73224 43552224 25181964 
000009B0 = 1C5A4375 77D02003 625C1C22 21003218 
000009C0 = 60623801 70617021 195270A6 42883408 
000009D0 = 2201D1F5 609A4252 4A122180 034924C0 
000009E0 = 75180064 51117558 00A424C5 26FF5915 
000009F0 = 26C043B5 51154335 9D016011 24A1490A 
00000A00 = 510D00E4 00A424C4 4D085916 26C04035 
00000A10 = 43350236 4A065115 601A588A 46C0BDFE 
00000A20 = 20000598 E000E100 40011000 FFFF00FF 
00000A30 = 00000504 B5F04B11 2C0068DC 2A00D01A 
00000A40 = 2800D01A 3329D018 2300781F DA0F42BB 
00000A50 = 34241C25 3E241C26 2E007836 2401D106 
00000A60 = 7069702C 600361AA E0061C30 E7ED3301 
00000A70 = E0022004 E0002008 BDF02007 20000598 
00000A80 = 4E20B5F0 9201B085 1C0568F2 2A001C0C 
00000A90 = 1C33D034 781B3329 429D2007 2904D22F 
00000AA0 = 2324D92D 18D3436B 2008781A D1262A01 
00000AB0 = 2B01785B 2700D001 1C0FE000 FCD1F7FF 
00000AC0 = 00C06A76 1C301836 F7FFA903 1C03FCB5 
00000AD0 = 2B002004 2201D013 490B701A 605D4A0B 
00000AE0 = 60DC588A 9A01609A 615A611F 22809B03 
00000AF0 = 4B077073 605A0352 E0002000 B0052008 
00000B00 = 46C0BDF0 20000598 40011000 00000504 
00000B10 = E000E1FC 4D15B537 68EA1C04 D0222A00 
00000B20 = 33291C2B 23077819 D21D4288 43432324 
00000B30 = 23085C9A D1172A01 FC93F7FF 00C06A6D 
00000B40 = 1C28182D F7FFA901 2304FC77 D00B2800 
00000B50 = 70032302 60449B01 706B2280 03524B04 
00000B60 = 2300605A 2308E000 BD3E1C18 20000598 
00000B70 = E000E1FC 4D0FB537 68EA2308 D0172A00 
00000B80 = FC6FF7FF 00C06A6C 1C201824 F7FFA901 
00000B90 = 2304FC53 D00B2800 70032303 425B2301 
00000BA0 = 9B016043 70632280 03524B03 2300605A 
00000BB0 = BD3E1C18 20000598 E000E1FC 4B034A02 
00000BC0 = 600358D3 47702000 40011000 00000504 
00000BD0 = 02091A41 20000A09 47706011 2403B530 
00000BE0 = 23074014 D10B2C00 4B061C4D B2AD00ED 
00000BF0 = 1952601A 605A721C 8158725C 1C238199 
00000C00 = BD301C18 200005C4 4C1FB5F7 89639000 
00000C10 = 92011C0D 428B2009 F000D335 7A22FA45 
00000C20 = B2D289A1 428A2300 1C53D201 7A62B2DB 
00000C30 = 42934F16 7A26D00A B2F67A22 2300B2D2 
00000C40 = D201428A B2DB1C53 E0007223 F0001C3E 
00000C50 = 2004FA33 D01642BE 00F76823 9B0119DF 
00000C60 = 9B00603B D00C2B00 D00A2D00 1C198960 
00000C70 = 68604346 19801C2A FACCF000 200080BD 
00000C80 = 2000E001 BDFE80B8 200005C4 0000FFFF 
00000C90 = 4B0EB510 7A5A7A19 D0154291 7A587A59 
00000CA0 = B2C0899C 2200B2C9 D9014284 B2D21C42 
00000CB0 = 725A6818 188200CA 43418958 68136858 
00000CC0 = 88911840 E7E44798 46C0BD10 200005C4 
00000CD0 = 47704770 2402B51F A8011C22 F0004910 
00000CE0 = A901FA99 23011C22 F00020B8 A902F915 
00000CF0 = AC0323A8 2201700B 20B82300 F000704B 
00000D00 = 1C21F90B 23012203 F00020B9 78A0F905 
00000D10 = 04007863 4318021B 43187823 BD10B004 
00000D20 = 00001540 2502B530 1C2AB085 490FA801 
00000D30 = FA70F000 1C2AA901 20B82301 F8ECF000 
00000D40 = 23ABA902 700BAC03 23002201 704B20B8 
00000D50 = F8E2F000 1C2A1C21 20B92301 F8DCF000 
00000D60 = 78237860 43180200 BD30B005 00001540 
00000D70 = 4907B513 19092402 A8011C22 FA4AF000 
00000D80 = 1C22A901 20B82301 F8C6F000 46C0BD13 
00000D90 = 00001540 F000B508 F7FFF881 2000FFE9 
00000DA0 = B507BD08 A9012320 2300700B 20B8704B 
00000DB0 = 23012202 F8B0F000 46C0BD07 9001B082 
00000DC0 = 46C046C0 46C046C0 46C046C0 46C046C0 
00000DD0 = 46C046C0 46C046C0 46C046C0 3B019B01 
00000DE0 = 2B009301 B002D1EC B5F74770 4E2723A0 
00000DF0 = 58F100DB 91002200 50F24D25 4A2524A0 
00000E00 = 23E405E4 00DB5967 58E15162 91012004 
00000E10 = 23A150E2 00DB2280 50E20052 00922280 
00000E20 = F7FF50E2 23A2FFCB 58E200DB D50405D1 
00000E30 = 230158E2 421A0A52 2413D117 2C003C01 
00000E40 = 4B15D015 268025A0 00B605ED 200450EE 
00000E50 = FFB4F7FF 00DB23A1 200450EE FFAEF7FF 
00000E60 = 00DB23A2 05DA58EB 2001D5E8 1C20E000 
00000E70 = 23A04907 505F05DB 990122E4 509900D2 
00000E80 = 4A029900 00DB23A0 BDFE50D1 40004000 
00000E90 = 00000724 0000060D 0000050C 49164A15 
00000EA0 = 05DB23A0 505AB510 00C921E4 4B13505A 
00000EB0 = 1C1A2100 60D132FC 21A16211 220900C9 
00000EC0 = 4A0F505A 50982008 20CC4A0E 50980440 
00000ED0 = 4A0E4C0D 00C020A2 4C0D5014 5014480D 
00000EE0 = 50502001 210522A0 509900D2 FF7DF7FF 
00000EF0 = 46C0BD10 0000060C 00000724 40004000 
00000F00 = 0000050C 00000524 40004138 4001F000 
00000F10 = 4000401C 00000514 B085B5F0 91021C07 
00000F20 = 93011C16 2000D101 F7FFE09C 2800FF5E 
00000F30 = 4C4DD0F9 00DB23B1 50E2087A 4D4B2301 
00000F40 = D04C421F 429E4F4A 4B4AD103 503B484A 
00000F50 = 4B4AE002 50BB4A48 23014A49 220050BB 
00000F60 = 602360EA 93014B47 2B0068EB 4B3FD108 
00000F70 = 2B006A9B 9801D104 90013801 D1F32800 
00000F80 = 23009A01 429A60EB 4B38D044 2B006A9B 
00000F90 = 9B02D140 33014A34 23A39303 58D300DB 
00000FA0 = 70039802 B2DE1E73 D1032E01 4A324B31 
00000FB0 = E00150BB D0072E00 F7FF2014 2301FEFF 
00000FC0 = 9B036223 E7CF9302 2B0068AB 4B27D0FC 
00000FD0 = 609A2200 200123A1 50F800DB 9F02E042 
00000FE0 = 78399A02 32014F28 60A351E1 6A294B25 
00000FF0 = D1072900 6A89491D D1032900 2B003B01 
00001000 = E007D1F5 D0052B00 49176AAF 46BC4817 
00001010 = D0102F00 62AE2600 25A04F1C 516600ED 
00001020 = 51E62005 FECAF7FF 51E32301 51632305 
00001030 = FF34F7FF 3E01E777 B2F64667 2E006207 
00001040 = 7810D004 32014F10 E7D051C8 2F009F01 
00001050 = 2001D101 2301E006 614B6086 2B0068AB 
00001060 = E7F6D0FC BDF0B005 40004000 400040FC 
00001070 = 4001F000 40004014 00000514 4000401C 
00001080 = 00000504 00004E20 0000051C 00000FFC 
00001090 = 8F4FF3BF 4B034A02 F3BF60DA E7FE8F4F 
000010A0 = 05FA0004 E000ED00 4B02B672 3201681A 
000010B0 = 4770601A 200005D4 68134A03 60133B01 
000010C0 = D1002B00 4770B662 200005D4 D0342900 
000010D0 = 22002301 4288B410 2401D32C 42A10724 
000010E0 = 4281D204 0109D202 E7F8011B 42A100E4 
000010F0 = 4281D204 0049D202 E7F8005B D3014288 
00001100 = 431A1A40 42A0084C 1B00D302 4322085C 
00001110 = 42A0088C 1B00D302 4322089C 42A008CC 
00001120 = 1B00D302 432208DC D0032800 D001091B 
00001130 = E7E30909 BC101C10 28004770 2000D001 
00001140 = B40743C0 A1024802 90021840 46C0BD03 
00001150 = 00000019 D0F02900 F7FFB503 BC0EFFB9 
00001160 = 1A894342 46C04718 46C04770 1C01B508 
00001170 = 20002200 F0002300 BD08F8DD 2100B510 
00001180 = F0001C04 4B04F943 6BC36818 D0002B00 
00001190 = 1C204798 F9C6F000 00001548 4B09B538 
000011A0 = 1AED4D09 D00910AD 00AC3D01 E00018E4 
000011B0 = 68233D01 3C044798 D1F92D00 F9BAF000 
000011C0 = 46C0BD38 2000043C 20000440 4E0DB570 
000011D0 = 24004D0D 10AD1BAD 00A3D005 340158F3 
000011E0 = 42A54798 F000D1F9 4E08F99F 24004D08 
000011F0 = 10AD1BAD 00A3D005 340158F3 42A54798 
00001200 = BD70D1F9 20000434 20000434 20000434 
00001210 = 2000043C 2A0FB5F0 1C03D935 079C430B 
00001220 = 1C16D135 09363E10 19450135 1C0C3510 
00001230 = 68271C03 6867601F 68A7605F 68E7609F 
00001240 = 60DF3410 42AB3310 1C73D1F3 18C5011B 
00001250 = 230F18C9 2B034013 1F1CD91B 340108A4 
00001260 = 230000A4 50EE58CE 42A33304 18EDD1FA 
00001270 = 230318C9 D005401A 5CCC2300 330154EC 
00001280 = D1FA4293 1C05BDF0 D1F52A00 1C05E7FA 
00001290 = 1C1AE7F2 46C0E7F8 0783B5F0 1E54D046 
000012A0 = D0422A00 1C03B2CE E0032503 2C001E62 
000012B0 = 1C14D03B 1E5A3301 422B7016 2C03D1F6 
000012C0 = 25FFD92B 022A400D 042A4315 2C0F4315 
000012D0 = 1C27D915 093F3F10 013A1C1E 18B63610 
000012E0 = 60151C1A 60956055 321060D5 D1F842B2 
000012F0 = 013F3701 19DB220F 2C034014 1F27D90D 
00001300 = 00BA08BF 18B61D1E C2201C1A D1FC42B2 
00001310 = 00BF3701 19DB2203 2C004014 191CD005 
00001320 = 7019B2C9 42A33301 BDF0D1FB 1C031C14 
00001330 = 46C0E7C5 464FB5F0 B4C04646 4B2B4698 
00001340 = 681B25A4 595C006D 1C06B083 46911C0F 
00001350 = 2C009301 6865D044 DD1A2D1F 2B004B24 
00001360 = 2001D102 E01C4240 004020C8 BF00E000 
00001370 = D0F61E04 60452500 980123A4 58C0005B 
00001380 = 60209901 23C450CC 50E5005B 005B23C6 
00001390 = 2E0050E5 1C6BD10A 00AD3502 20006063 
000013A0 = B003512F 4690BC0C BDF04699 18E300AB 
000013B0 = 46482288 20C45098 18220040 21016810 
000013C0 = 430840A9 22846010 46400052 2E025098 
000013D0 = 22C6D1E1 18A30052 43016818 E7DA6019 
000013E0 = 344D1C1C 515C34FF 46C0E7B5 00001548 
000013F0 = 00000000 4B03B508 D0022B00 F7FF4802 
00001400 = BD08FEB5 00000000 0000119D 465FB5F0 
00001410 = 464D4656 B4F04644 B0854B40 9002681B 
00001420 = 33499301 930333FF 98011C0F 004921A4 
00001430 = 46905842 D04A2A00 46819803 684E4641 
00001440 = D4411E74 00A34645 18ED3588 23C420C6 
00001450 = 005B3601 00B60040 4682469B 44C34446 
00001460 = E00844C2 33801C2B 42BB681B 3D04D005 
00001470 = 3C013E04 2F00D328 4641D1F4 6833684A 
00001480 = 42A23A01 2200D02C 2B006032 4640D0EF 
00001490 = 68404659 68092201 900040A2 D01D4211 
000014A0 = 68004650 D11D4210 68299802 46414798 
000014B0 = 9A006849 D1B84291 6812464A D1B44542 
000014C0 = 3E043D04 D2D63C01 2A004A15 B005D10D 
000014D0 = 4690BC3C 46A24699 BDF046AB E7E64798 
000014E0 = E7D2604C 47986828 4643E7E1 4640685B 
000014F0 = D10D2B00 2B006803 4649D00E E000600B 
00001500 = 464BBF00 4690681A 29004641 E7DED196 
00001510 = 46C16803 E7F74698 E7FA2300 00001548 
00001520 = 00000000 46C0E7FE 46C0B5F8 BC08BCF8 
00001530 = 4770469E 46C0B5F8 BC08BCF8 4770469E 
00001540 = 80201121 00000043 20000008 00000000 
00001550 = 7FFFEC2C 00000001 00000000 00F42400 
00001560 = 00000000 200002F4 2000035C 200003C4 
00001570 = 00000000 00000000 00000000 00000000 
00001580 = 00000000 00000000 00000000 00000000 
00001590 = 00000000 00001544 00000000 00000000 
000015A0 = 00000000 00000000 00000000 00000000 
000015B0 = 00000000 00000000 00000000 00000000 
000015C0 = 00000000 00000000 00000000 00000000 
000015D0 = 00000000 00000000 00000000 00000000 
000015E0 = 00000000 00000000 00000000 00000000 
000015F0 = 00000000 00000000 00000000 00000000 
00001600 = 00000000 00000000 00000001 00000000 
00001610 = ABCD330E E66D1234 0005DEEC 0000000B 
00001620 = 00000000 00000000 00000000 00000000 
00001630 = 00000000 00000000 00000000 00000000 
00001640 = 00000000 00000000 00000000 00000000 
00001650 = 00000000 00000000 00000000 00000000 
00001660 = 00000000 00000000 00000000 00000000 
00001670 = 00000000 00000000 00000000 00000000 
00001680 = 00000000 00000000 00000000 00000000 
00001690 = 00000000 00000000 00000000 00000000 
000016A0 = 00000000 00000000 00000000 00000000 
000016B0 = 00000000 00000000 00000000 00000000 
000016C0 = 00000000 00000000 00000000 00000000 
000016D0 = 00000000 00000000 00000000 00000000 
000016E0 = 00000000 00000000 00000000 00000000 
000016F0 = 00000000 00000000 00000000 00000000 
00001700 = 00000000 00000000 00000000 00000000 
00001710 = 00000000 00000000 00000000 00000000 
00001720 = 00000000 00000000 00000000 00000000 
00001730 = 00000000 00000000 00000000 00000000 
00001740 = 00000000 00000000 00000000 00000000 
00001750 = 00000000 00000000 00000000 00000000 
00001760 = 00000000 00000000 00000000 00000000 
00001770 = 00000000 00000000 00000000 00000000 
00001780 = 00000000 00000000 00000000 00000000 
00001790 = 00000000 00000000 00000000 00000000 
000017A0 = 00000000 00000000 00000000 00000000 
000017B0 = 00000000 00000000 00000000 00000000 
000017C0 = 00000000 00000000 00000000 00000000 
000017D0 = 00000000 00000000 00000000 00000000 
000017E0 = 00000000 00000000 00000000 00000000 
000017F0 = 00000000 00000000 00000000 00000000 
00001800 = 00000000 00000000 00000000 00000000 
00001810 = 00000000 00000000 00000000 00000000 
00001820 = 00000000 00000000 00000000 00000000 
00001830 = 00000000 00000000 00000000 00000000 
00001840 = 00000000 00000000 00000000 00000000 
00001850 = 00000000 00000000 00000000 00000000 
00001860 = 00000000 00000000 00000000 00000000 
00001870 = 00000000 00000000 00000000 00000000 
00001880 = 00000000 00000000 00000000 00000000 
00001890 = 00000000 00000000 00000000 00000000 
000018A0 = 00000000 00000000 00000000 00000000 
000018B0 = 00000000 00000000 00000000 00000000 
000018C0 = 00000000 00000000 00000000 00000000 
000018D0 = 00000000 00000000 00000000 00000000 
000018E0 = 00000000 00000000 00000000 00000000 
000018F0 = 00000000 00000000 00000000 00000000 
00001900 = 00000000 00000000 00000000 00000000 
00001910 = 00000000 00000000 00000000 00000000 
00001920 = 00000000 00000000 00000000 00000000 
00001930 = 00000000 00000000 00000000 00000000 
00001940 = 00000000 00000000 00000000 00000000 
00001950 = 00000000 00000000 00000000 00000000 
00001960 = 00000000 00000000 00000000 00000000 
00001970 = 00000000 00000000 00000000 00000000 
00001980 = 00000000 00000000 20000008 000013F5 
00001990 = 00000141 00000115 00000000 FFFFFFFF 
000019A0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019B0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019C0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019D0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019E0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
000019F0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001A90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AC0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AD0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AE0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001AF0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B00 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B10 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B20 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B30 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B40 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B50 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B60 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B70 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B80 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001B90 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BA0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
00001BB0 = FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 
